/projects/caeg/data/production/CGG3/0162/CGG3016210/20221216_HYLKKDSX3_LV7001886174, CGG3016210_LV7001886174
/projects/caeg/data/production/CGG3/0162/CGG3016232/20221216_HYLKKDSX3_LV7001886125, CGG3016232_LV7001886125
/projects/caeg/data/production/CGG3/0162/CGG3016232/20221214_HYLVJDSX3_LV7001886131, CGG3016232_LV7001886131
/projects/caeg/data/production/CGG3/0162/CGG3016230/20221216_HYLKKDSX3_LV7001886222, CGG3016230_LV7001886222
/projects/caeg/data/production/CGG3/0162/CGG3016230/20221214_HYLVJDSX3_LV7001886228, CGG3016230_LV7001886228
/projects/caeg/data/production/CGG3/0162/CGG3016209/20221216_HYLKKDSX3_LV7001886162, CGG3016209_LV7001886162
/projects/caeg/data/production/CGG3/0162/CGG3016209/20221214_HYLVJDSX3_LV7001886168, CGG3016209_LV7001886168
/projects/caeg/data/production/CGG3/0162/CGG3016207/20221216_HYLKKDSX3_LV7001886127, CGG3016207_LV7001886127
/projects/caeg/data/production/CGG3/0162/CGG3016207/20221214_HYLVJDSX3_LV7001886132, CGG3016207_LV7001886132
/projects/caeg/data/production/CGG3/0162/CGG3016236/20221216_HYLKKDSX3_LV7001886161, CGG3016236_LV7001886161
/projects/caeg/data/production/CGG3/0162/CGG3016236/20221214_HYLVJDSX3_LV7001886167, CGG3016236_LV7001886167
/projects/caeg/data/production/CGG3/0162/CGG3016238/20221216_HYLKKDSX3_LV7001886173, CGG3016238_LV7001886173
/projects/caeg/data/production/CGG3/0162/CGG3016238/20221214_HYLVJDSX3_LV7001886179, CGG3016238_LV7001886179
/projects/caeg/data/production/CGG3/0162/CGG3016206/20221214_HYLVJDSX3_LV7001886229, CGG3016206_LV7001886229
/projects/caeg/data/production/CGG3/0162/CGG3016206/20221216_HYLKKDSX3_LV7001886223, CGG3016206_LV7001886223
/projects/caeg/data/production/CGG3/0162/CGG3016205/20221216_HYLKKDSX3_LV7001886211, CGG3016205_LV7001886211
/projects/caeg/data/production/CGG3/0162/CGG3016205/20221214_HYLVJDSX3_LV7001886217, CGG3016205_LV7001886217
/projects/caeg/data/production/CGG3/0162/CGG3016218/20221214_HYLVJDSX3_LV7001886204, CGG3016218_LV7001886204
/projects/caeg/data/production/CGG3/0162/CGG3016218/20221216_HYLKKDSX3_LV7001886198, CGG3016218_LV7001886198
/projects/caeg/data/production/CGG3/0162/CGG3016242/20221214_HYLVJDSX3_LV7001886203, CGG3016242_LV7001886203
/projects/caeg/data/production/CGG3/0162/CGG3016242/20221216_HYLKKDSX3_LV7001886197, CGG3016242_LV7001886197
/projects/caeg/data/production/CGG3/0162/CGG3016204/20221216_HYLKKDSX3_LV7001886199, CGG3016204_LV7001886199
/projects/caeg/data/production/CGG3/0162/CGG3016204/20221214_HYLVJDSX3_LV7001886205, CGG3016204_LV7001886205
/projects/caeg/data/production/CGG3/0162/CGG3016240/20221216_HYLKKDSX3_LV7001886185, CGG3016240_LV7001886185
/projects/caeg/data/production/CGG3/0162/CGG3016240/20221214_HYLVJDSX3_LV7001858265, CGG3016240_LV7001858265
/projects/caeg/data/production/CGG3/0162/CGG3016208/20221216_HYLKKDSX3_LV7001886150, CGG3016208_LV7001886150
/projects/caeg/data/production/CGG3/0162/CGG3016208/20221214_HYLVJDSX3_LV7001886156, CGG3016208_LV7001886156
/projects/caeg/data/production/CGG3/0162/CGG3016220/20221214_HYLVJDSX3_LV7001886216, CGG3016220_LV7001886216
/projects/caeg/data/production/CGG3/0162/CGG3016220/20221216_HYLKKDSX3_LV7001886210, CGG3016220_LV7001886210
/projects/caeg/data/production/CGG3/0162/CGG3016234/20221216_HYLKKDSX3_LV7001886126, CGG3016234_LV7001886126
/projects/caeg/data/production/CGG3/0162/CGG3016234/20221214_HYLVJDSX3_LV7001886155, CGG3016234_LV7001886155
/projects/caeg/data/production/CGG3/0162/CGG3016211/20221216_HYLKKDSX3_LV7001886186, CGG3016211_LV7001886186
/projects/caeg/data/production/CGG3/0162/CGG3016211/20221214_HYLVJDSX3_LV7001886192, CGG3016211_LV7001886192
/projects/caeg/data/production/CGG3/0948/CGG309489/20211008_HF2LWDSX2_AKL29052021, CGG309489_AKL29052021
/projects/caeg/data/production/CGG3/0189/CGG3018939/20240209_BH37VJDSX7_LV7008955883, CGG3018939_LV7008955883
/projects/caeg/data/production/CGG3/0189/CGG3018901/20240207_BH23WMDSX7_LV7008955900, CGG3018901_LV7008955900
/projects/caeg/data/production/CGG3/0189/CGG3018902/20240207_BH23WMDSX7_LV7008955912, CGG3018902_LV7008955912
/projects/caeg/data/production/CGG3/0189/CGG3018922/20240209_BH37VJDSX7_LV7008955849, CGG3018922_LV7008955849
/projects/caeg/data/production/CGG3/0189/CGG3018943/20240209_BH37VJDSX7_LV7008955810, CGG3018943_LV7008955810
/projects/caeg/data/production/CGG3/0189/CGG3018923/20240209_BH37VJDSX7_LV7008955861, CGG3018923_LV7008955861
/projects/caeg/data/production/CGG3/0189/CGG3018930/20240209_BH37VJDSX7_LV7008955860, CGG3018930_LV7008955860
/projects/caeg/data/production/CGG3/0189/CGG3018941/20240209_BH37VJDSX7_LV7008955907, CGG3018941_LV7008955907
/projects/caeg/data/production/CGG3/0189/CGG3018966/20240209_BH37VJDSX7_LV7008955809, CGG3018966_LV7008955809
/projects/caeg/data/production/CGG3/0189/CGG3018929/20240209_BH37VJDSX7_LV7008955848, CGG3018929_LV7008955848
/projects/caeg/data/production/CGG3/0189/CGG3018905/20240207_BH23WMDSX7_LV7008955815, CGG3018905_LV7008955815
/projects/caeg/data/production/CGG3/0189/CGG3018915/20240209_BH37VJDSX7_LV7008955886, CGG3018915_LV7008955886
/projects/caeg/data/production/CGG3/0189/CGG3018925/20240209_BH37VJDSX7_LV7008953856, CGG3018925_LV7008953856
/projects/caeg/data/production/CGG3/0189/CGG3018940/20240209_BH37VJDSX7_LV7008955895, CGG3018940_LV7008955895
/projects/caeg/data/production/CGG3/0189/CGG3018927/20240209_BH37VJDSX7_LV7008955800, CGG3018927_LV7008955800
/projects/caeg/data/production/CGG3/0189/CGG3018964/20240209_BH37VJDSX7_LV7008955791, CGG3018964_LV7008955791
/projects/caeg/data/production/CGG3/0189/CGG3018907/20240207_BH23WMDSX7_LV7008955863, CGG3018907_LV7008955863
/projects/caeg/data/production/CGG3/0189/CGG3018904/20240207_BH23WMDSX7_LV7008958814, CGG3018904_LV7008958814
/projects/caeg/data/production/CGG3/0189/CGG3018913/20240209_BH37VJDSX7_LV7008955850, CGG3018913_LV7008955850
/projects/caeg/data/production/CGG3/0189/CGG3018919/20240209_BH37VJDSX7_LV7008955820, CGG3018919_LV7008955820
/projects/caeg/data/production/CGG3/0189/CGG3018903/20240207_BH23WMDSX7_LV7008953864, CGG3018903_LV7008953864
/projects/caeg/data/production/CGG3/0189/CGG3018942/20240209_BH37VJDSX7_LV7008953841, CGG3018942_LV7008953841
/projects/caeg/data/production/CGG3/0189/CGG3018961/20240209_BH37VJDSX7_LV7008955882, CGG3018961_LV7008955882
/projects/caeg/data/production/CGG3/0189/CGG3018931/20240209_BH37VJDSX7_LV7008955884, CGG3018931_LV7008955884
/projects/caeg/data/production/CGG3/0189/CGG3018906/20240207_BH23WMDSX7_LV7008955851, CGG3018906_LV7008955851
/projects/caeg/data/production/CGG3/0189/CGG3018936/20240209_BH37VJDSX7_LV7008955811, CGG3018936_LV7008955811
/projects/caeg/data/production/CGG3/0189/CGG3018900/20240207_BH23WMDSX7_LV7008955888, CGG3018900_LV7008955888
/projects/caeg/data/production/CGG3/0189/CGG3018921/20240209_BH37VJDSX7_LV7008955813, CGG3018921_LV7008955813
/projects/caeg/data/production/CGG3/0189/CGG3018938/20240209_BH37VJDSX7_LV7008955859, CGG3018938_LV7008955859
/projects/caeg/data/production/CGG3/0189/CGG3018912/20240209_BH37VJDSX7_LV7008955814, CGG3018912_LV7008955814
/projects/caeg/data/production/CGG3/0189/CGG3018909/20240209_BH37VJDSX7_LV7008955794, CGG3018909_LV7008955794
/projects/caeg/data/production/CGG3/0189/CGG3018932/20240209_BH37VJDSX7_LV7008955896, CGG3018932_LV7008955896
/projects/caeg/data/production/CGG3/0189/CGG3018944/20240209_BH37VJDSX7_LV7008955846, CGG3018944_LV7008955846
/projects/caeg/data/production/CGG3/0189/CGG3018908/20240207_BH23WMDSX7_LV7008955887, CGG3018908_LV7008955887
/projects/caeg/data/production/CGG3/0189/CGG3018926/20240209_BH37VJDSX7_LV7008953843, CGG3018926_LV7008953843
/projects/caeg/data/production/CGG3/0189/CGG3018945/20240209_BH37VJDSX7_LV7008955858, CGG3018945_LV7008955858
/projects/caeg/data/production/CGG3/0189/CGG3018965/20240209_BH37VJDSX7_LV7008955797, CGG3018965_LV7008955797
/projects/caeg/data/production/CGG3/0189/CGG3018963/20240209_BH37VJDSX7_LV7008955906, CGG3018963_LV7008955906
/projects/caeg/data/production/CGG3/0189/CGG3018928/20240209_BH37VJDSX7_LV7008955812, CGG3018928_LV7008955812
/projects/caeg/data/production/CGG3/0189/CGG3018914/20240209_BH37VJDSX7_LV7008955862, CGG3018914_LV7008955862
/projects/caeg/data/production/CGG3/0189/CGG3018920/20240209_BH37VJDSX7_LV7008955801, CGG3018920_LV7008955801
/projects/caeg/data/production/CGG3/0189/CGG3018916/20240209_BH37VJDSX7_LV7008955898, CGG3018916_LV7008955898
/projects/caeg/data/production/CGG3/0189/CGG3018935/20240209_BH37VJDSX7_LV7008955799, CGG3018935_LV7008955799
/projects/caeg/data/production/CGG3/0189/CGG3018933/20240209_BH37VJDSX7_LV7008955908, CGG3018933_LV7008955908
/projects/caeg/data/production/CGG3/0189/CGG3018937/20240209_BH37VJDSX7_LV7008955847, CGG3018937_LV7008955847
/projects/caeg/data/production/CGG3/0189/CGG3018934/20240209_BH37VJDSX7_LV7008953855, CGG3018934_LV7008953855
/projects/caeg/data/production/CGG3/0189/CGG3018924/20240209_BH37VJDSX7_LV7008955885, CGG3018924_LV7008955885
/projects/caeg/data/production/CGG3/0189/CGG3018917/20240209_BH37VJDSX7_LV7008955910, CGG3018917_LV7008955910
/projects/caeg/data/production/CGG3/0189/CGG3018962/20240209_BH37VJDSX7_LV7008955894, CGG3018962_LV7008955894
/projects/caeg/data/production/CGG3/0189/CGG3018911/20240209_BH37VJDSX7_LV7008955802, CGG3018911_LV7008955802
/projects/caeg/data/production/CGG3/0110/CGG3011079/20221209_HYMCFDSX3_LV7001886284, CGG3011079_LV7001886284
/projects/caeg/data/production/CGG3/0110/CGG3011067/20221209_HYMCFDSX3_LV7001886346, CGG3011067_LV7001886346
/projects/caeg/data/production/CGG3/0110/CGG3011067/20221209_HYMCFDSX3_LV7001886322, CGG3011067_LV7001886322
/projects/caeg/data/production/CGG3/0110/CGG3011037/20221209_HYMCFDSX3_LV7001886310, CGG3011037_LV7001886310
/projects/caeg/data/production/CGG3/0110/CGG3011037/20221209_HYMCFDSX3_LV7001886298, CGG3011037_LV7001886298
/projects/caeg/data/production/CGG3/0110/CGG3011080/20221209_HYMCFDSX3_LV7001886296, CGG3011080_LV7001886296
/projects/caeg/data/production/CGG3/0110/CGG3011042/20221209_HYMCFDSX3_LV7001886235, CGG3011042_LV7001886235
/projects/caeg/data/production/CGG3/0110/CGG3011069/20221209_HYMCFDSX3_LV7001886285, CGG3011069_LV7001886285
/projects/caeg/data/production/CGG3/0110/CGG3011069/20221209_HYMCFDSX3_LV7001886273, CGG3011069_LV7001886273
/projects/caeg/data/production/CGG3/0110/CGG3011035/20221209_HYMCFDSX3_LV7001886238, CGG3011035_LV7001886238
/projects/caeg/data/production/CGG3/0110/CGG3011035/20221209_HYMCFDSX3_LV7001886262, CGG3011035_LV7001886262
/projects/caeg/data/production/CGG3/0110/CGG3011077/20221209_HYMCFDSX3_LV7001886345, CGG3011077_LV7001886345
/projects/caeg/data/production/CGG3/0110/CGG3011077/20221209_HYMCFDSX3_LV7001886236, CGG3011077_LV7001886236
/projects/caeg/data/production/CGG3/0110/CGG3011036/20221209_HYMCFDSX3_LV7001886286, CGG3011036_LV7001886286
/projects/caeg/data/production/CGG3/0110/CGG3011036/20221209_HYMCFDSX3_LV7001886274, CGG3011036_LV7001886274
/projects/caeg/data/production/CGG3/0110/CGG3011070/20221209_HYMCFDSX3_LV7001886297, CGG3011070_LV7001886297
/projects/caeg/data/production/CGG3/0110/CGG3011041/20221209_HYMCFDSX3_LV7001886344, CGG3011041_LV7001886344
/projects/caeg/data/production/CGG3/0110/CGG3011047/20221209_HYMCFDSX3_LV7001886271, CGG3011047_LV7001886271
/projects/caeg/data/production/CGG3/0110/CGG3011048/20221209_HYMCFDSX3_LV7001886283, CGG3011048_LV7001886283
/projects/caeg/data/production/CGG3/0110/CGG3011040/20221209_HYMCFDSX3_LV7001886320, CGG3011040_LV7001886320
/projects/caeg/data/production/CGG3/0110/CGG3011078/20221209_HYMCFDSX3_LV7001886260, CGG3011078_LV7001886260
/projects/caeg/data/production/CGG3/0110/CGG3011078/20221209_HYMCFDSX3_LV7001886272, CGG3011078_LV7001886272
/projects/caeg/data/production/CGG3/0110/CGG3011072/20221209_HYMCFDSX3_LV7001886321, CGG3011072_LV7001886321
/projects/caeg/data/production/CGG3/0110/CGG3011071/20221209_HYMCFDSX3_LV7001886309, CGG3011071_LV7001886309
/projects/caeg/data/production/CGG3/0110/CGG3011068/20221209_HYMCFDSX3_LV7001886261, CGG3011068_LV7001886261
/projects/caeg/data/production/CGG3/0110/CGG3011068/20221209_HYMCFDSX3_LV7001886237, CGG3011068_LV7001886237
/projects/caeg/data/production/CGG3/0110/CGG3011044/20221209_HYMCFDSX3_LV7001886259, CGG3011044_LV7001886259
/projects/caeg/data/production/CGG3/0110/CGG3011081/20221209_HYMCFDSX3_LV7001886308, CGG3011081_LV7001886308
/projects/caeg/data/production/CGG3/0134/CGG3013417/20220718_HJ7YWDSX3_LV7001884008, CGG3013417_LV7001884008
/projects/caeg/data/production/CGG3/0134/CGG3013419/20220718_HJ7YWDSX3_LV7001884044, CGG3013419_LV7001884044
/projects/caeg/data/production/CGG3/0134/CGG3013401/20220718_HJ7YWDSX3_LV7001884010, CGG3013401_LV7001884010
/projects/caeg/data/production/CGG3/0134/CGG3013421/20220718_HJ7YWDSX3_LV7001884068, CGG3013421_LV7001884068
/projects/caeg/data/production/CGG3/0134/CGG3013400/20220718_HJ7YWDSX3_LV7001884119, CGG3013400_LV7001884119
/projects/caeg/data/production/CGG3/0134/CGG3013408/20220718_HJ7YWDSX3_LV7001884118, CGG3013408_LV7001884118
/projects/caeg/data/production/CGG3/0134/CGG3013431/20220718_HJ7YWDSX3_LV7001884006, CGG3013431_LV7001884006
/projects/caeg/data/production/CGG3/0134/CGG3013425/20220718_HJ7YWDSX3_LV7001884007, CGG3013425_LV7001884007
/projects/caeg/data/production/CGG3/0134/CGG3013411/20220718_HJ7YWDSX3_LV7001884045, CGG3013411_LV7001884045
/projects/caeg/data/production/CGG3/0134/CGG3013406/20220718_HJ7YWDSX3_LV7001884082, CGG3013406_LV7001884082
/projects/caeg/data/production/CGG3/0134/CGG3013410/20220718_HJ7YWDSX3_LV7001884033, CGG3013410_LV7001884033
/projects/caeg/data/production/CGG3/0134/CGG3013412/20220718_HJ7YWDSX3_LV7001884057, CGG3013412_LV7001884057
/projects/caeg/data/production/CGG3/0134/CGG3013403/20220718_HJ7YWDSX3_LV7001884046, CGG3013403_LV7001884046
/projects/caeg/data/production/CGG3/0134/CGG3013426/20220718_HJ7YWDSX3_LV7001884031, CGG3013426_LV7001884031
/projects/caeg/data/production/CGG3/0134/CGG3013402/20220718_HJ7YWDSX3_LV7001884034, CGG3013402_LV7001884034
/projects/caeg/data/production/CGG3/0134/CGG3013415/20220718_HJ7YWDSX3_LV7001884105, CGG3013415_LV7001884105
/projects/caeg/data/production/CGG3/0134/CGG3013416/20220718_HJ7YWDSX3_LV7001884117, CGG3013416_LV7001884117
/projects/caeg/data/production/CGG3/0134/CGG3013420/20220718_HJ7YWDSX3_LV7001884056, CGG3013420_LV7001884056
/projects/caeg/data/production/CGG3/0134/CGG3013414/20220718_HJ7YWDSX3_LV7001884081, CGG3013414_LV7001884081
/projects/caeg/data/production/CGG3/0134/CGG3013427/20220718_HJ7YWDSX3_LV7001884043, CGG3013427_LV7001884043
/projects/caeg/data/production/CGG3/0134/CGG3013404/20220718_HJ7YWDSX3_LV7001884058, CGG3013404_LV7001884058
/projects/caeg/data/production/CGG3/0134/CGG3013432/20220718_HJ7YWDSX3_LV7001884030, CGG3013432_LV7001884030
/projects/caeg/data/production/CGG3/0134/CGG3013407/20220718_HJ7YWDSX3_LV7001884106, CGG3013407_LV7001884106
/projects/caeg/data/production/CGG3/0134/CGG3013424/20220718_HJ7YWDSX3_LV7001884116, CGG3013424_LV7001884116
/projects/caeg/data/production/CGG3/0134/CGG3013405/20220718_HJ7YWDSX3_LV7001884070, CGG3013405_LV7001884070
/projects/caeg/data/production/CGG3/0134/CGG3013428/20220718_HJ7YWDSX3_LV7001884055, CGG3013428_LV7001884055
/projects/caeg/data/production/CGG3/0134/CGG3013423/20220718_HJ7YWDSX3_LV7001884104, CGG3013423_LV7001884104
/projects/caeg/data/production/CGG3/0134/CGG3013418/20220718_HJ7YWDSX3_LV7001884032, CGG3013418_LV7001884032
/projects/caeg/data/production/CGG3/0134/CGG3013422/20220718_HJ7YWDSX3_LV7001884080, CGG3013422_LV7001884080
/projects/caeg/data/production/CGG3/0134/CGG3013413/20220718_HJ7YWDSX3_LV7001884069, CGG3013413_LV7001884069
/projects/caeg/data/production/CGG3/0134/CGG3013430/20220718_HJ7YWDSX3_LV7001884079, CGG3013430_LV7001884079
/projects/caeg/data/production/CGG3/0134/CGG3013429/20220718_HJ7YWDSX3_LV7001884067, CGG3013429_LV7001884067
/projects/caeg/data/production/CGG3/0134/CGG3013409/20220718_HJ7YWDSX3_LV7001884009, CGG3013409_LV7001884009
/projects/caeg/data/production/CGG3/0186/CGG3018684/20240202_BHTT3LDSX5_LV7008958673, CGG3018684_LV7008958673
/projects/caeg/data/production/CGG3/0186/CGG3018684/20240202_AHTNTGDSX5_LV7008958673, CGG3018684_LV7008958673
/projects/caeg/data/production/CGG3/0186/CGG3018687/20240202_AHTNTGDSX5_LV7008958709, CGG3018687_LV7008958709
/projects/caeg/data/production/CGG3/0186/CGG3018687/20240202_BHTT3LDSX5_LV7008958709, CGG3018687_LV7008958709
/projects/caeg/data/production/CGG3/0186/CGG3018671/20240202_BHTT3LDSX5_LV7008958711, CGG3018671_LV7008958711
/projects/caeg/data/production/CGG3/0186/CGG3018671/20240202_AHTNTGDSX5_LV7008958711, CGG3018671_LV7008958711
/projects/caeg/data/production/CGG3/0186/CGG3018697/20240202_BHTT3LDSX5_LV7008958696, CGG3018697_LV7008958696
/projects/caeg/data/production/CGG3/0186/CGG3018697/20240202_AHTNTGDSX5_LV7008958696, CGG3018697_LV7008958696
/projects/caeg/data/production/CGG3/0186/CGG3018674/20240202_BHTT3LDSX5_LV7008958650, CGG3018674_LV7008958650
/projects/caeg/data/production/CGG3/0186/CGG3018674/20240202_AHTNTGDSX5_LV7008958650, CGG3018674_LV7008958650
/projects/caeg/data/production/CGG3/0186/CGG3018673/20240202_BHTT3LDSX5_LV7008958638, CGG3018673_LV7008958638
/projects/caeg/data/production/CGG3/0186/CGG3018673/20240202_AHTNTGDSX5_LV7008958638, CGG3018673_LV7008958638
/projects/caeg/data/production/CGG3/0186/CGG3018670/20240202_BHTT3LDSX5_LV7008958699, CGG3018670_LV7008958699
/projects/caeg/data/production/CGG3/0186/CGG3018670/20240202_AHTNTGDSX5_LV7008958699, CGG3018670_LV7008958699
/projects/caeg/data/production/CGG3/0186/CGG3018685/20240202_BHTT3LDSX5_LV7008958685, CGG3018685_LV7008958685
/projects/caeg/data/production/CGG3/0186/CGG3018685/20240202_AHTNTGDSX5_LV7008958685, CGG3018685_LV7008958685
/projects/caeg/data/production/CGG3/0186/CGG3018667/20240202_BHTT3LDSX5_LV7008958663, CGG3018667_LV7008958663
/projects/caeg/data/production/CGG3/0186/CGG3018667/20240202_AHTNTGDSX5_LV7008958663, CGG3018667_LV7008958663
/projects/caeg/data/production/CGG3/0186/CGG3018672/20240202_BHTT3LDSX5_LV7008958626, CGG3018672_LV7008958626
/projects/caeg/data/production/CGG3/0186/CGG3018672/20240202_AHTNTGDSX5_LV7008958626, CGG3018672_LV7008958626
/projects/caeg/data/production/CGG3/0186/CGG3018663/20240202_AHTNTGDSX5_LV7008958712, CGG3018663_LV7008958712
/projects/caeg/data/production/CGG3/0186/CGG3018663/20240202_BHTT3LDSX5_LV7008958712, CGG3018663_LV7008958712
/projects/caeg/data/production/CGG3/0186/CGG3018678/20240202_BHTT3LDSX5_LV7008958698, CGG3018678_LV7008958698
/projects/caeg/data/production/CGG3/0186/CGG3018678/20240202_AHTNTGDSX5_LV7008958698, CGG3018678_LV7008958698
/projects/caeg/data/production/CGG3/0186/CGG3018677/20240202_BHTT3LDSX5_LV7008958686, CGG3018677_LV7008958686
/projects/caeg/data/production/CGG3/0186/CGG3018677/20240202_AHTNTGDSX5_LV7008958686, CGG3018677_LV7008958686
/projects/caeg/data/production/CGG3/0186/CGG3018659/20240202_BHTT3LDSX5_LV7008958664, CGG3018659_LV7008958664
/projects/caeg/data/production/CGG3/0186/CGG3018659/20240202_AHTNTGDSX5_LV7008958664, CGG3018659_LV7008958664
/projects/caeg/data/production/CGG3/0186/CGG3018661/20240202_AHTNTGDSX5_LV7008958688, CGG3018661_LV7008958688
/projects/caeg/data/production/CGG3/0186/CGG3018661/20240202_BHTT3LDSX5_LV7008958688, CGG3018661_LV7008958688
/projects/caeg/data/production/CGG3/0186/CGG3018680/20240202_BHTT3LDSX5_LV7008958625, CGG3018680_LV7008958625
/projects/caeg/data/production/CGG3/0186/CGG3018680/20240202_AHTNTGDSX5_LV7008958625, CGG3018680_LV7008958625
/projects/caeg/data/production/CGG3/0186/CGG3018681/20240202_BHTT3LDSX5_LV7008958637, CGG3018681_LV7008958637
/projects/caeg/data/production/CGG3/0186/CGG3018681/20240202_AHTNTGDSX5_LV7008958637, CGG3018681_LV7008958637
/projects/caeg/data/production/CGG3/0186/CGG3018691/20240202_BHTT3LDSX5_LV7008958669, CGG3018691_LV7008958669
/projects/caeg/data/production/CGG3/0186/CGG3018691/20240202_AHTNTGDSX5_LV7008958669, CGG3018691_LV7008958669
/projects/caeg/data/production/CGG3/0186/CGG3018686/20240202_BHTT3LDSX5_LV7008958697, CGG3018686_LV7008958697
/projects/caeg/data/production/CGG3/0186/CGG3018686/20240202_AHTNTGDSX5_LV7008958697, CGG3018686_LV7008958697
/projects/caeg/data/production/CGG3/0186/CGG3018693/20240202_BHTT3LDSX5_LV7008958648, CGG3018693_LV7008958648
/projects/caeg/data/production/CGG3/0186/CGG3018693/20240202_AHTNTGDSX5_LV7008958648, CGG3018693_LV7008958648
/projects/caeg/data/production/CGG3/0186/CGG3018688/20240202_BHTT3LDSX5_LV7008958624, CGG3018688_LV7008958624
/projects/caeg/data/production/CGG3/0186/CGG3018688/20240202_AHTNTGDSX5_LV7008958624, CGG3018688_LV7008958624
/projects/caeg/data/production/CGG3/0186/CGG3018689/20240202_BHTT3LDSX5_LV7008958636, CGG3018689_LV7008958636
/projects/caeg/data/production/CGG3/0186/CGG3018689/20240202_AHTNTGDSX5_LV7008958636, CGG3018689_LV7008958636
/projects/caeg/data/production/CGG3/0186/CGG3018662/20240202_AHTNTGDSX5_LV7008958700, CGG3018662_LV7008958700
/projects/caeg/data/production/CGG3/0186/CGG3018662/20240202_BHTT3LDSX5_LV7008958700, CGG3018662_LV7008958700
/projects/caeg/data/production/CGG3/0186/CGG3018669/20240202_BHTT3LDSX5_LV7008958687, CGG3018669_LV7008958687
/projects/caeg/data/production/CGG3/0186/CGG3018669/20240202_AHTNTGDSX5_LV7008958687, CGG3018669_LV7008958687
